,Unnamed: 1,А. Общая демография,Unnamed: 3,Unnamed: 4
,62 / 70,Жилье: обеспечение жильем многодетных семей  за 2016,0.6282,%
,72 / 72,Жилье: обеспечение жильем многодетных семей за 2015,0.1,%
,67 / 80,Жилье: обеспечение жильем молодых семей за 2016,1.986,%
,83 / 85,Жилье: площадь на душу населения  за 2017,17.5,м² на человека
,83 / 85,Жилье: площадь на душу населения за 2016,17.1,м² на человека
,83 / 85,Жилье: площадь на душу населения за 2015,16.3,м² на человека
,82 / 84,Жилье: площадь на душу населения за 2014,15.4,м² на человека
,25 / 85,Жилье: процент неблагоустроенного  за 2017,46.2,%
,23 / 85,Жилье: процент неблагоустроенного за 2016,48.8,%
,23 / 85,Жилье: процент неблагоустроенного за 2015,49.3,%
,46 / 84,Жилье: процент неблагоустроенного за 2014,40.6,%
,48 / 85,Жилье: строительство нового  за 2017,0.436,м²  на человека в год
,82 / 85,Жилье: строительство нового за 2016,0.15,м²  на человека в год
,83 / 85,Жилье: строительство нового за 2015,0.133,м²  на человека в год
,72 / 85,Жилье: строительство нового за 2014,0.337,м²  на человека в год
,52 / 85,Интегральный показатель качества жизни  за 2018,43.8,
,55 / 85,Интегральный показатель качества жизни за 2017,41.95,
,66 / 85,Интегральный показатель качества жизни за 2016,37.68,
,76 / 85,Интегральный показатель качества жизни за 2015,30.4,
,36 / 85,"Интернет: процент жителей, имеющих доступ в интернет  за 2016",66.9,%
,67 / 85,"Интернет: процент жителей, имеющих доступ в интернет за 2015",56,%
,45 / 85,"Интернет: процент жителей, использующих интернет каждый или почти каждый день",43.81,%
,76 / 85,"Интернет: процент жителей, пользующихся Госуслугами",41.4,%
,70 / 85,Культура: посещаемость библиотек за 2016,0.4665,книги  на человека в месяц
,43 / 82,Культура: посещаемость театров за 2016,0.1902,посещения  на человека в год
,53 / 85,Медицина: численность врачей  за 2017,44.16,на 10 000 человек
,48 / 85,Медицина: численность врачей за 2016,44.29,на 10 000 человек
,51 / 85,Медицина: численность врачей за 2015,43.07,на 10 000 человек
,62 / 85,Медицина: численность врачей за 2014,40.85,на 10 000 человек
,78 / 85,Образование: доступность дошкольного образования  за 2016,501,место  на 1 000 детей
,81 / 85,Образование: доступность дошкольного образования за 2015,473,места  на 1 000 детей
,77 / 85,Образование: доступность дошкольного образования за 2014,481,место  на 1 000 детей
,49 / 85,Образование: число школ из топ-300 школ России за 2018,0,школ  на миллион детей
,,Е. Зарплаты и доходы,,
,74 / 85,Доходы: Медианный доход на душу населения  за 2019,18 536,₽  на душу населения
,73 / 85,Доходы: Медианный доход на душу населения за 2018,17 618,₽  на душу населения
,76 / 85,Доходы: Медианный доход на душу населения за 2017,16 372,₽  на душу населения
,78 / 85,Доходы: Медианный доход на душу населения за 2016,14 931,₽  на душу населения
,82 / 85,Доходы: Медианный доход на душу населения за 2015,13 427,₽  на душу населения
,72 / 85,Доходы: Соотношение медианного дохода и прожиточного минимума  за 2019,1.77,прожиточных минимумов
,71 / 85,Доходы: Соотношение медианного дохода и прожиточного минимума за 2018,1.82,прожиточных минимумов
,76 / 85,Доходы: Соотношение медианного дохода и прожиточного минимума за 2017,1.71,прожиточных минимумов
,79 / 85,Доходы: Соотношение медианного дохода и прожиточного минимума за 2016,1.54,прожиточных минимумов
,82 / 85,Доходы: Соотношение медианного дохода и прожиточного минимума за 2015,1.5,прожиточных минимумов
,2 / 85,Доходы: Соотношение медианного и среднего дохода  за 2019,83.2,%  среднего дохода
,11 / 85,Доходы: Соотношение медианного и среднего дохода за 2018,81.9,%  среднего дохода
,4 / 85,Доходы: Соотношение медианного и среднего дохода за 2017,82.6,%  среднего дохода
,1 / 85,Доходы: Соотношение медианного и среднего дохода за 2016,83.8,%  среднего дохода
,2 / 85,Доходы: Соотношение медианного и среднего дохода за 2015,85.7,%  среднего дохода
,75 / 85,Доходы: Средний доход на душу населения  за 2019,22 273,₽  на душу населения
,74 / 85,Доходы: Средний доход на душу населения за 2018,21 524,₽  на душу населения
,77 / 85,Доходы: Средний доход на душу населения за 2017,19 818,₽  на душу населения
,80 / 85,Доходы: Средний доход на душу населения за 2016,17 825,₽  на душу населения
,82 / 85,Доходы: Средний доход на душу населения за 2015,15 664,₽  на душу населения
,71 / 85,Зарплаты в ПМ: медианная за 2017,1.75,прожиточных минимума
,73 / 85,Зарплаты в ПМ: средняя за 2017,2.75,прожиточных минимума
,61 / 85,Зарплаты: медианная  за 2019,25 901,₽  в месяц
,60 / 85,Зарплаты: медианная за 2017,21 124,₽  в месяц
,76 / 85,Зарплаты: медианная за 2015,16 897,₽  в месяц
,7 / 85,Зарплаты: отношение медианной зарплаты к средней  за 2019,84.2,%
,10 / 85,Зарплаты: отношение медианной зарплаты к средней за 2017,83.3,%
,11 / 85,Зарплаты: отношение медианной зарплаты к средней за 2015,83.4,%
,61 / 85,Зарплаты: средняя  за 2019,30 745,₽  в месяц
,65 / 85,Зарплаты: средняя за 2017,25 358,₽  в месяц
,81 / 85,Зарплаты: средняя за 2015,20 261,₽  в месяц
,58 / 85,Коэффициент Джини  за 2017,0.363,
,85 / 85,Коэффициент Джини за 2016,0.332,
,84 / 85,Коэффициент Джини за 2015,0.308,
,14 / 84,Процент бедных  за 2017,19.1,%
,8 / 85,Процент бедных за 2016,23,%
,7 / 85,Процент бедных за 2015,23.1,%
,29 / 85,Процент зарплат меньше регионального прожиточного минимума,22.3,%
,1 / 85,Реальные доходы населения  за 2017,6.6,%  к прошлому году
,2 / 85,Реальные доходы населения за 2016,3.6,%  к прошлому году
,46 / 85,Региональный прожиточный минимум  за 2019,10 456,₽
,49 / 85,Региональный прожиточный минимум за 2018,9 704,₽
,45 / 85,Региональный прожиточный минимум за 2017,9 602,₽
,38 / 85,Региональный прожиточный минимум за 2016,9 678,₽
,48 / 85,Региональный прожиточный минимум за 2015,8 926,₽
,74 / 85,Средний размер вкладов (депозитов),67 979,₽
,62 / 85,Средняя пенсия (в региональных прожиточных минимумах)  за 2016,1.476,прожиточных минимума
,61 / 85,Средняя пенсия (в региональных прожиточных минимумах) за 2015,1.484,прожиточных минимума
,76 / 85,Фактическое конечное потребление на душу населения  за 2016,15 861,₽  в месяц
,76 / 85,Фактическое конечное потребление на душу населения за 2015,15 488,₽  в месяц
,,Ж1. Экономика и труд,,
,30 / 85,Безработица  за 2017,6.4,%
,29 / 85,Безработица за 2016,6.8,%
,25 / 85,Безработица за 2015,7.2,%
,26 / 85,Доля высокотехнологичной продукции в валовом продукте  за 2016,23.5,%
,30 / 85,Доля высокотехнологичной продукции в валовом продукте за 2015,22.3,%
,29 / 85,Доля высокотехнологичной продукции в валовом продукте за 2014,21.8,%
,19 / 85,Дотации из федерального бюджета,9 665,₽  на человека в месяц
,83 / 85,Инвестиции в основной капитал на душу населения  за 2016,16 635,₽
,83 / 85,Инвестиции в основной капитал на душу населения за 2015,19 037,₽
,84 / 85,Инвестиции в основной капитал на душу населения за 2014,11 195,₽
,9 / 84,Количество юридических лиц,42.58,на 1000 человек трудоспособного возраста
,71 / 85,Оборот общественного питания  за 2017,5 410,₽  на человека в год
,67 / 85,Оборот общественного питания за 2016,5 123,₽  на человека в год
,81 / 85,Оборот общественного питания за 2015,3 188,₽  на человека в год
,81 / 85,Оборот общественного питания за 2014,2 660,₽  на человека в год
,76 / 85,Оборот розничной торговли на душу населения в постоянных ценах  за 2017,10 015,₽  на человека в месяц
,76 / 85,Оборот розничной торговли на душу населения в постоянных ценах за 2016,9 835,₽  на человека в месяц
,75 / 85,Оборот розничной торговли на душу населения в постоянных ценах за 2015,10 166,₽  на человека в месяц
,81 / 85,Оборот розничной торговли на душу населения в постоянных ценах за 2014,8 032,₽  на человека в месяц
,53 / 85,Потребление электроэнергии  за 2018,6 107,млн. кВт⋅ч
,54 / 85,Потребление электроэнергии за 2017,5 861,млн. кВт⋅ч
,53 / 85,Потребление электроэнергии за 2016,5 678,млн. кВт⋅ч
,55 / 85,Потребление электроэнергии за 2015,5 514,млн. кВт⋅ч
,52 / 85,Потребление электроэнергии за 2014,5 824,млн. кВт⋅ч
,80 / 85,Рентабельность экономики  за 2017,2.45,%
,54 / 85,Рентабельность экономики за 2016,8.16,%
,24 / 85,Трудовая миграция между регионами (относительная)  за 2018,0.39,%
,23 / 85,Трудовая миграция между регионами (относительная) за 2017,0.33,%
,41 / 85,Трудовая миграция между регионами (относительная) за 2016,-1.09,%
,43 / 85,Трудовая миграция между регионами (относительная) за 2015,-1.32,%
,51 / 85,Трудовая миграция между регионами: процент работающих в других регионах  за 2018,1.63,%
,63 / 85,Трудовая миграция между регионами: процент работающих в других регионах за 2017,1.04,%
,53 / 85,Трудовая миграция между регионами: процент работающих в других регионах за 2016,1.37,%
,51 / 85,Трудовая миграция между регионами: процент работающих в других регионах за 2015,1.39,%
,,З. Социально-политическое положение,,
,79 / 85,Количество пенсионеров МВД  за 2017,58.23,на 10 000 человек
,75 / 85,Количество пенсионеров МВД за 2016,55.14,на 10 000 человек
,75 / 85,Количество пенсионеров МВД за 2015,52.99,на 10 000 человек
,59 / 85,Количество чиновников  за 2016,30.5,"чиновника  на 1000 человек, занятых в экономике"
,64 / 85,Количество чиновников за 2015,29.47,"чиновника  на 1000 человек, занятых в экономике"
,45 / 85,Процент домов на ТСЖ  за 2016,8.308,%
,65 / 85,Процент домов на ТСЖ за 2015,6.3,%
,65 / 85,Процент домов на ТСЖ за 2014,4.9,%
,61 / 73,Сложность получения разрешения на строительство  за 2016,6,процедур
,1 / 81,Сложность получения разрешения на строительство за 2015,35,процедур
,2 / 85,Федеральные выборы: процент за победившего кандидата  за 2018,92.15,%
,9 / 85,Федеральные выборы: процент за победившего кандидата за 2016,72.8,%
,27 / 85,Федеральные выборы: явка  за 2018,71.55,%
,30 / 85,Федеральные выборы: явка за 2016,49.1,%
,,И. Валовый региональный продукт на душу населения в постоянных ценах,,
,79 / 85,Валовый региональный продукт на душу населения  за 2016,14 286,₽  на человека в месяц
,81 / 85,Валовый региональный продукт на душу населения за 2015,13 070,₽  на человека в месяц
,84 / 85,Валовый региональный продукт на душу населения за 2014,10 057,₽  на человека в месяц
,47 / 85,"Раздел A. Сельское хозяйство, охота и лесное хозяйство  за 2016",1 888,₽  на человека в месяц
,44 / 85,"Раздел A. Сельское хозяйство, охота и лесное хозяйство за 2015",2 091,₽  на человека в месяц
,32 / 85,"Раздел A. Сельское хозяйство, охота и лесное хозяйство за 2014",2 334,₽  на человека в месяц
,22 / 85,"Раздел B. Рыболовство, рыбоводство  за 2016",18.53,₽  на человека в месяц
,19 / 85,"Раздел B. Рыболовство, рыбоводство за 2015",22.25,₽  на человека в месяц
,61 / 83,"Раздел B. Рыболовство, рыбоводство за 2014",3.82,₽  на человека в месяц
,43 / 84,Раздел C. Добыча полезных ископаемых  за 2016,316.3,₽  на человека в месяц
,42 / 84,Раздел C. Добыча полезных ископаемых за 2015,369.5,₽  на человека в месяц
,38 / 84,Раздел C. Добыча полезных ископаемых за 2014,572.5,₽  на человека в месяц
,71 / 85,Раздел D. Обрабатывающие производства  за 2016,1 298,₽  на человека в месяц
,76 / 85,Раздел D. Обрабатывающие производства за 2015,1 167,₽  на человека в месяц
,76 / 85,Раздел D. Обрабатывающие производства за 2014,892.6,₽  на человека в месяц
,55 / 85,"Раздел E. Производство и распределение электроэнергии, газа и воды  за 2016",946.9,₽  на человека в месяц
,50 / 85,"Раздел E. Производство и распределение электроэнергии, газа и воды за 2015",974.8,₽  на человека в месяц
,68 / 85,"Раздел E. Производство и распределение электроэнергии, газа и воды за 2014",735.5,₽  на человека в месяц
,83 / 85,Раздел F. Строительство  за 2016,431.3,₽  на человека в месяц
,84 / 85,Раздел F. Строительство за 2015,277.0,₽  на человека в месяц
,84 / 85,Раздел F. Строительство за 2014,751.5,₽  на человека в месяц
,78 / 85,Раздел G. Оптовая и розничная торговля  за 2016,2 171,₽  на человека в месяц
,79 / 85,Раздел G. Оптовая и розничная торговля за 2015,2 049,₽  на человека в месяц
,85 / 85,Раздел G. Оптовая и розничная торговля за 2014,1 147,₽  на человека в месяц
,21 / 85,Раздел H. Гостиницы и рестораны  за 2016,427.2,₽  на человека в месяц
,38 / 85,Раздел H. Гостиницы и рестораны за 2015,319.4,₽  на человека в месяц
,69 / 85,Раздел H. Гостиницы и рестораны за 2014,200.8,₽  на человека в месяц
,73 / 85,Раздел I. Транспорт и связь  за 2016,1 258,₽  на человека в месяц
,75 / 85,Раздел I. Транспорт и связь за 2015,1 239,₽  на человека в месяц
,79 / 85,Раздел I. Транспорт и связь за 2014,732.0,₽  на человека в месяц
,56 / 84,Раздел J. Финансы  за 2016,62.61,₽  на человека в месяц
,72 / 84,Раздел J. Финансы за 2015,37.31,₽  на человека в месяц
,83 / 83,Раздел J. Финансы за 2014,2.474,₽  на человека в месяц
,69 / 85,Раздел K. Недвижимость и услуги  за 2016,1 641,₽  на человека в месяц
,76 / 85,Раздел K. Недвижимость и услуги за 2015,1 252,₽  на человека в месяц
,85 / 85,Раздел K. Недвижимость и услуги за 2014,287.4,₽  на человека в месяц
,55 / 85,Раздел L. Государственное управление и безопасность  за 2016,1 561,₽  на человека в месяц
,85 / 85,Раздел L. Государственное управление и безопасность за 2015,1 082,₽  на человека в месяц
,85 / 85,Раздел L. Государственное управление и безопасность за 2014,743.1,₽  на человека в месяц
,84 / 85,Раздел M. Образование  за 2016,643.1,₽  на человека в месяц
,84 / 85,Раздел M. Образование за 2015,611.4,₽  на человека в месяц
,84 / 85,Раздел M. Образование за 2014,496.6,₽  на человека в месяц
,49 / 85,Раздел N. Здравоохранение и предоставление социальных услуг  за 2016,1 259,₽  на человека в месяц
,53 / 85,Раздел N. Здравоохранение и предоставление социальных услуг за 2015,1 238,₽  на человека в месяц
,76 / 85,Раздел N. Здравоохранение и предоставление социальных услуг за 2014,1 003,₽  на человека в месяц
,52 / 85,"Раздел O. Предоставление прочих коммунальных, социальных и персональных услуг  за 2016",364.0,₽  на человека в месяц
,59 / 85,"Раздел O. Предоставление прочих коммунальных, социальных и персональных услуг за 2015",341.1,₽  на человека в месяц
,85 / 85,"Раздел O. Предоставление прочих коммунальных, социальных и персональных услуг за 2014",154.1,₽  на человека в месяц
,,К1. Криминал. Общие показатели преступности,,
,61 / 85,0. Общее число преступлений  за 2017,113.5,на 10 000 человек
,58 / 85,0. Общее число преступлений за 2016,124.5,на 10 000 человек
,51 / 85,0. Общее число преступлений за 2015,146.9,на 10 000 человек
,75 / 85,0. Общее число преступлений за 2014,93.17,на 10 000 человек
,72 / 85,1. Преступлений небольшой тяжести  за 2017,43.23,на 10 000 человек
,76 / 85,1. Преступлений небольшой тяжести за 2016,39.58,на 10 000 человек
,74 / 85,1. Преступлений небольшой тяжести за 2015,45.09,на 10 000 человек
,82 / 85,1. Преступлений небольшой тяжести за 2014,23.84,на 10 000 человек
,42 / 85,2. Преступлений средней тяжести  за 2017,46.21,на 10 000 человек
,28 / 85,2. Преступлений средней тяжести за 2016,60.07,на 10 000 человек
,23 / 85,2. Преступлений средней тяжести за 2015,72.42,на 10 000 человек
,40 / 85,2. Преступлений средней тяжести за 2014,46.26,на 10 000 человек
,49 / 85,3. Тяжких преступлений  за 2017,19.83,на 10 000 человек
,48 / 85,3. Тяжких преступлений за 2016,21.51,на 10 000 человек
,41 / 85,3. Тяжких преступлений за 2015,25.75,на 10 000 человек
,63 / 85,3. Тяжких преступлений за 2014,21.25,на 10 000 человек
,76 / 85,4. Особо тяжких преступлений  за 2017,4.27,на 10 000 человек
,80 / 85,4. Особо тяжких преступлений за 2016,3.36,на 10 000 человек
,80 / 85,4. Особо тяжких преступлений за 2015,3.59,на 10 000 человек
,83 / 85,4. Особо тяжких преступлений за 2014,1.82,на 10 000 человек
,,К2. Отдельные виды преступности,,
,5 / 85,Преступлений в отношении иностранцев и лиц без гражданства  за 2017,2.03,на 10 000 человек
,7 / 85,Преступлений в отношении иностранцев и лиц без гражданства за 2016,2.25,на 10 000 человек
,1 / 85,Преступлений в отношении иностранцев и лиц без гражданства за 2015,3.63,на 10 000 человек
,2 / 85,Преступлений в отношении иностранцев и лиц без гражданства за 2014,12.3,на 10 000 человек
,51 / 85,"Преступлений, связанных с незаконным оборотом наркотиков  за 2017",10.72,на 10 000 человек
,66 / 85,"Преступлений, связанных с незаконным оборотом наркотиков за 2016",8.59,на 10 000 человек
,77 / 85,"Преступлений, связанных с незаконным оборотом наркотиков за 2015",9.19,на 10 000 человек
,84 / 85,"Преступлений, связанных с незаконным оборотом наркотиков за 2014",5.41,на 10 000 человек
,41 / 85,"Преступлений, связанных с незаконным оборотом оружия  за 2017",1.92,на 10 000 человек
,43 / 85,"Преступлений, связанных с незаконным оборотом оружия за 2016",1.8,на 10 000 человек
,33 / 85,"Преступлений, связанных с незаконным оборотом оружия за 2015",2.12,на 10 000 человек
,69 / 85,"Преступлений, связанных с незаконным оборотом оружия за 2014",1.12,на 10 000 человек
,22 / 85,Преступлений террористического характера  за 2017,0.09,на 10 000 человек
,28 / 85,Преступлений террористического характера за 2016,0.06,на 10 000 человек
